自动驾驶规划决策AI算法工程师,北京,40-60k,3-5年,本科,华为,通信设备,10000人以上,,https://www.liepin.com/job/1946644663.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_46644663%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=3&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=3
AI算法工程师,北京-朝阳区,60-90k·15薪,10年以上,硕士,北京某高端电子公司,电子/芯片/半导体,已上市,100-499人,https://www.liepin.com/a/50246429.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_50246429%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=4&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=4
通信AI算法工程师,北京-朝阳区,薪资面议,经验不限,硕士,三星电子,电子/半导体/集成电路,已上市,10000人以上,https://www.liepin.com/job/1935179075.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_35179075%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=5&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=5
通信AI算法工程师,北京-朝阳区,15-30k,经验不限,硕士,三星电子,电子/半导体/集成电路,已上市,10000人以上,https://www.liepin.com/job/1937993697.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_37993697%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=6&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=6
AI算法部署工程师,北京-海淀区,25-50k,3-5年,统招本科,博彦科技,IT服务,沪深A股上市,10000人以上,https://www.liepin.com/job/1959211029.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_59211029%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=7&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=7
ai算法工程师,北京-海淀区,15-45k·15薪,1-3年,统招本科,荣耀终端,通信设备,其他,10000人以上,https://www.liepin.com/job/1938469561.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_38469561%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=8&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=8
AI算法测试工程师,北京,15-30k·15薪,1-3年,本科,荣耀终端有限公司,互联网,融资未公开,10000人以上,https://www.liepin.com/job/1942392373.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_42392373%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=9&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=9
AI算法工程师,北京-东城区,18-22k·13薪,3-5年,本科,百信信创,人工智能,100-499人,,https://www.liepin.com/job/1952548187.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_52548187%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=10&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=10
AI算法/计算机视觉/图像算法 工程师和专家,北京-海淀区,30-60k·15薪,经验不限,本科,荣耀终端,通信设备,其他,10000人以上,https://www.liepin.com/job/1938283845.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_38283845%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=11&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=11
AI算法专家,北京,40-60k·14薪,5-10年,硕士,某大型知名整车制造公司,整车制造,已上市,10000人以上,https://www.liepin.com/a/49495103.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_49495103%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=12&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=12
AI算法工程技术岗(J10261),北京-海淀区,25-45k,3-5年,硕士,启元实验室,人工智能,1000-2000人,,https://www.liepin.com/job/1963716615.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_63716615%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=13&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=13
AI算法工程师,北京,40-50k·14薪,经验不限,本科,某北京互联网公司,互联网,50-99人,,https://www.liepin.com/a/51410233.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_51410233%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=14&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=14
AI算法专家,北京,80-110k·16薪,5-10年,统招本科,某大型知名互联网公司,在线社交/媒体,D轮及以上,10000人以上,https://www.liepin.com/a/49729267.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_49729267%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=15&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=15
AI算法应用架构师/leader,北京-海淀区,100-130k·16薪,5-10年,统招本科,某北京大型云计算/大数据公司,云计算/大数据,D轮及以上,10000人以上,https://www.liepin.com/a/50013655.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_50013655%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=16&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=16
ai算法工程师,北京-朝阳区,20-40k,1-3年,硕士,开域集团,互联网,战略投资,2000-5000人,https://www.liepin.com/job/1945341409.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_45341409%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=17&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=17
AI图像算法工程师,北京-大兴区,20-40k·14薪,1-3年,硕士,霍里思特,矿产开采,B轮,100-499人,https://www.liepin.com/job/1925837473.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_25837473%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=18&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=18
人工智能算法工程师,北京-朝阳区,20-35k,经验不限,硕士,普罗智能能源,新能源,战略投资,1-49人,https://www.liepin.com/job/1945378227.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_45378227%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=19&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=19
AI算法专家,北京,40-70k,3-5年,硕士,北京数通魔方科技有限公司,批发/零售,1-49人,,https://www.liepin.com/job/1954821839.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_54821839%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=20&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=20
AI算法部署高级工程师,北京-朝阳区,23-27k·15薪,1-3年,本科,经纬恒润,电子/半导体/集成电路,科创板上市,2000-5000人,https://www.liepin.com/job/1954397057.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_54397057%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=21&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=21
AI算法工程师,北京-朝阳区,20-35k,3-5年,本科,祝语未来科技(北京)有限公司,专业技术服务,50-99人,,https://www.liepin.com/job/1954341161.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_54341161%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=22&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=22
AI算法工程师,北京,50-80k·15薪,经验不限,硕士,某北京智能硬件公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/51197711.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_51197711%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=23&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=23
AI算法工程师,北京-海淀区,50-70k,1-3年,博士,某北京智能硬件公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/51611645.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_51611645%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=24&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=24
AI算法工程师,北京,40-60k·14薪,1-3年,博士,某北京智能硬件公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/51353781.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_51353781%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=25&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=25
AI算法专家,北京,60-70k·14薪,经验不限,硕士,某北京人工智能公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/49891735.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_49891735%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=26&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=26
AI算法工程师,北京,55-85k,1-3年,博士,某北京互联网公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/50627891.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_50627891%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=27&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=27
AI算法专家,北京,95-120k,3-5年,硕士,某知名公司,生活服务O2O,D轮及以上,500-999人,https://www.liepin.com/a/50003715.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_50003715%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=28&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=28
AI算法工程师,北京-海淀区,50-70k·14薪,3-5年,博士,某北京人工智能公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/50136901.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_50136901%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=29&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=29
AI算法专家,北京,45-70k·15薪,经验不限,博士,某北京人工智能公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/49936633.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_49936633%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=30&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=30
AI算法工程师,北京-海淀区,50-80k,5-10年,本科,某北京人工智能公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/51065727.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_51065727%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=31&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=31
AI算法工程师（手势识别/人体识别）,北京-海淀区,45-75k·16薪,1-3年,博士,某知名人工智能公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/49967379.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_49967379%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=32&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=32
AI算法工程师,北京-海淀区,45-75k·14薪,1-3年,硕士,某智能硬件公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/50696461.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_50696461%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=33&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=33
AI算法手势方向,北京,100-130k,1-3年,博士,某北京计算机硬件公司,计算机硬件,B轮,50-99人,https://www.liepin.com/a/49899715.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_49899715%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=34&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=34
AI算法工程师,北京,40-60k·14薪,3-5年,学历不限,某知名公司,人力资源服务,1-49人,,https://www.liepin.com/a/50293021.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_50293021%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=35&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=35
AI算法工程师,北京,40-70k,3-5年,硕士,某北京智能硬件公司,智能硬件,C轮,100-499人,https://www.liepin.com/a/51230463.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_51230463%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=36&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=36
AI算法工程师(A139297),北京-海淀区,35-65k·14薪,3-5年,博士,XREAL,智能硬件,C轮,100-499人,https://www.liepin.com/job/1961558973.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_61558973%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=37&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=37
ai算法专家,北京-海淀区,30-50k,5-10年,统招本科,中科润程(北京)物联科技有限责任公司,互联网,1-49人,,https://www.liepin.com/job/1950173653.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_50173653%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=38&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=38
AI算法工程师(CV),北京-海淀区,20-40k,3-5年,硕士,北京鹰之眼智能健康科技有限公司,其他行业,100-499人,,https://www.liepin.com/job/1959985257.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_59985257%3A1%3Acc51f757-c81d-4e11-a360-08ad14a55888&d_sfrom=search_prime&d_ckId=null&d_curPage=1&d_pageSize=40&d_headId=null&d_posi=39&skId=mqbltzyo25li8lw3e36bpac77mbhgb28&fkId=mqbltzyo25li8lw3e36bpac77mbhgb28&ckId=mqbltzyo25li8lw3e36bpac77mbhgb28&sfrom=search_job_pc&curPage=1&pageSize=40&index=39
AI算法架构师-国际化短视频-北京/上海/深圳,北京-海淀区,50-80k,经验不限,本科,字节跳动,互联网,其他,10000人以上,https://www.liepin.com/job/1963455103.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_63455103%3A1%3Af8165ec1-abe4-48eb-95cf-f06b68e7c69f&d_sfrom=search_prime&d_ckId=null&d_curPage=2&d_pageSize=40&d_headId=null&d_posi=0&skId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&fkId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&ckId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&sfrom=search_job_pc&curPage=2&pageSize=40&index=0
底盘AI算法专家(A87294),北京-顺义区,30-50k·14薪,5-10年,硕士,理想汽车,整车制造,美股上市,10000人以上,https://www.liepin.com/job/1959923863.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_59923863%3A1%3Af8165ec1-abe4-48eb-95cf-f06b68e7c69f&d_sfrom=search_prime&d_ckId=null&d_curPage=2&d_pageSize=40&d_headId=null&d_posi=1&skId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&fkId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&ckId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&sfrom=search_job_pc&curPage=2&pageSize=40&index=1
底盘AI算法工程师(A14436),北京-顺义区,25-40k·14薪,5-10年,硕士,理想汽车,整车制造,美股上市,10000人以上,https://www.liepin.com/job/1959923945.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_59923945%3A1%3Af8165ec1-abe4-48eb-95cf-f06b68e7c69f&d_sfrom=search_prime&d_ckId=null&d_curPage=2&d_pageSize=40&d_headId=null&d_posi=2&skId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&fkId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&ckId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&sfrom=search_job_pc&curPage=2&pageSize=40&index=2
AI算法工程师-AI所（北京）,北京,15-30k·14薪,经验不限,硕士,经纬恒润,电子/半导体/集成电路,科创板上市,2000-5000人,https://www.liepin.com/job/1938738603.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_38738603%3A1%3Af8165ec1-abe4-48eb-95cf-f06b68e7c69f&d_sfrom=search_prime&d_ckId=null&d_curPage=2&d_pageSize=40&d_headId=null&d_posi=3&skId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&fkId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&ckId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&sfrom=search_job_pc&curPage=2&pageSize=40&index=3
AI算法工程师,北京,25-35k,3-5年,统招本科,某北京大型互联网公司,互联网,融资未公开,500-999人,https://www.liepin.com/a/51407343.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%401_51407343%3A1%3Af8165ec1-abe4-48eb-95cf-f06b68e7c69f&d_sfrom=search_prime&d_ckId=null&d_curPage=2&d_pageSize=40&d_headId=null&d_posi=4&skId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&fkId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&ckId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&sfrom=search_job_pc&curPage=2&pageSize=40&index=4
AI算法工程师,北京-大兴区,薪资面议,1-3年,本科,阿尔特汽车技术股份有限公司,整车制造,沪深A股上市,1000-2000人,https://www.liepin.com/job/1959622313.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_59622313%3A1%3Af8165ec1-abe4-48eb-95cf-f06b68e7c69f&d_sfrom=search_prime&d_ckId=null&d_curPage=2&d_pageSize=40&d_headId=null&d_posi=5&skId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&fkId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&ckId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&sfrom=search_job_pc&curPage=2&pageSize=40&index=5
资深AI算法工程师-生物科技公司,北京-丰台区,45-65k·14薪,3-5年,硕士,Michael Page,人力资源服务,5000-10000人,,https://www.liepin.com/job/1949849297.shtml?pgRef=c_pc_search_page%3Ac_pc_search_job_listcard%402_49849297%3A1%3Af8165ec1-abe4-48eb-95cf-f06b68e7c69f&d_sfrom=search_prime&d_ckId=null&d_curPage=2&d_pageSize=40&d_headId=null&d_posi=6&skId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&fkId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&ckId=bd44gcvk8hh7nv3hrcvdlcjalof32fx8&sfrom=search_job_pc&curPage=2&pageSize=40&index=6
